Game Name,Original Price,Sale Price,Sale Rate,Date
Super Mega Baseball™ 4 Standard Edition,59000,5900,90%,2025-08-06
세계수의 미궁3 성해의 방문자 HD REMASTER,39800,15920,60%,2025-08-06
마계전기 디스가이아7,31250,21870,30%,2025-08-06
퍼즐버블 에브리버블!,49800,29880,40%,2025-08-06
항공기 비행 시뮬레이터 (Airplane Flight Simulator),19000,2800,85%,2025-08-06
성탑신기 트리니티 트리거,64800,19440,70%,2025-08-06
BIOHAZARD 7 resident evil CLOUD,44800,11200,75%,2025-08-06
A Little to the Left,17900,8950,50%,2025-08-06
Zumba Garden,3400,1000,71%,2025-08-06
Dark Deity,27000,6750,75%,2025-08-06
파: 변화의 파도,23400,7020,70%,2025-08-06
Doki Doki Literature Club Plus! (두근두근 문예부 플러스!),20500,15370,25%,2025-08-06
Castlevania Advance Collection,24900,13690,45%,2025-08-06
Slime Rancher: Plortable Edition,26000,7800,70%,2025-08-06
MONSTER HUNTER RISE,44800,11200,75%,2025-08-06
목장이야기 올리브 타운과 희망의 대지,59800,17940,70%,2025-08-06
DOOM® Eternal,44500,11120,75%,2025-08-06
전국 캐논 for Nintendo Switch (Sengoku Cannon for Nintendo Switch),8800,4400,50%,2025-08-06
진·여신전생3 NOCTURNE HD REMASTER,49800,19920,60%,2025-08-06
오니가 우는 나라,44800,13440,70%,2025-08-06
Moving Out,32600,6520,80%,2025-08-06
Mega Man Zero/ZX Legacy Collection,37800,12850,66%,2025-08-06
소드 아트 온라인 -페이탈 불릿- Complete Edition,59800,6800,89%,2025-08-06
블러드스테인드: 리추얼 오브 더 나이트,49800,12450,75%,2025-08-06
러브러브 스위츠 ~너와 나의 비밀 레시피~,49800,19920,60%,2025-08-06
Dragon's Dogma: Dark Arisen,34800,5560,84%,2025-08-06
Sports Party,23000,5500,76%,2025-08-06
원더보이 : 드래곤즈 트랩,39000,9750,75%,2025-08-06
JALECOlle Famicom Ver. Saiyuuki World II - The Demon God of Heaven -  & WHOMP'EM,11000,9900,10%,2025-08-06
Ritual of Raven,27000,24300,10%,2025-08-06
Cottonville,15000,2990,80%,2025-08-06
The Wandering Village,32000,28800,10%,2025-08-06
놀면서 배우자 어린이 미니게임 모음,8900,4450,50%,2025-08-06
CONERU -DIMENSION GIRL-,21500,17200,20%,2025-08-06
Sid Meier's Civilization® VII (시드 마이어의 문명® VII),67800,57630,15%,2025-08-06
팬텀 킹덤,29800,20860,30%,2025-08-06
팬텀 브레이브,29800,20860,30%,2025-08-06
FAIRY TAIL 2,69800,45370,35%,2025-08-06
Slay the Princess - The Pristine Cut,24080,19260,20%,2025-08-06
도라에몽의 팥빵 가게 스토리 (Doraemon Dorayaki Shop Story),25000,20000,20%,2025-08-06
Darkest Dungeon II,42000,25200,40%,2025-08-06
스파이 패밀리 오퍼레이션 다이어리,59800,41800,30%,2025-08-06
"귀멸의 칼날: 도전, 최강의 대원!",49800,22410,55%,2025-08-06
Contra: Operation Galuga,57100,28550,50%,2025-08-06
Tools Up! Ultimate Edition,37500,5620,85%,2025-08-06
Outer Wilds,30500,18300,40%,2025-08-06
전국 일반상식 체크,8900,4450,50%,2025-08-06
Ember Knights,21500,10750,50%,2025-08-06
Mail Time,21500,15050,30%,2025-08-06
레드 데드 리뎀션,64800,38880,40%,2025-08-06
다른 겨울의 우리들,6250,1870,70%,2025-08-06
크라이마키나,69800,34900,50%,2025-08-06
마리의 아틀리에 Remake ~잘부르그의 연금술사~,59800,29900,50%,2025-08-06
나이츠 인 더 나이트메어,28600,14300,50%,2025-08-06
목장이야기 Welcome! 원더풀 라이프,44800,13440,70%,2025-08-06
세계수의 미궁 HD REMASTER,39800,15920,60%,2025-08-06
어린이를 위한 메모리 게임,13020,1990,85%,2025-08-06
룬 팩토리 3 스페셜,54800,27400,50%,2025-08-06
CRISIS CORE –FINAL FANTASY VII– REUNION DIGITAL DELUXE EDITION,84500,33800,60%,2025-08-06
BIOHAZARD RE:3 CLOUD,34800,11480,67%,2025-08-06
BIOHAZARD RE:2 CLOUD,44800,11200,75%,2025-08-06
BIOHAZARD VILLAGE CLOUD,44800,11200,75%,2025-08-06
알카노이드 - 이터널 배틀 (Arkanoid - Eternal Battle),37800,5670,85%,2025-08-06
미궁전설,19800,5940,70%,2025-08-06
글로리아 유니온 -Twin fates in blue ocean-,22000,8800,60%,2025-08-06
Tribes of Midgard,24900,6220,75%,2025-08-06
타이토 마일스톤,49000,24500,50%,2025-08-06
Cat Cafe Manager,21500,12900,40%,2025-08-06
biohazard 4,23800,11900,50%,2025-08-06
데몬 게이즈 엑스트라（DEMON GAZE EXTRA）,68800,13760,80%,2025-08-06
Spelunky 2,22000,8800,60%,2025-08-06
MELTY BLOOD: TYPE LUMINA - Deluxe Edition,77800,23340,70%,2025-08-06
칼리굴라2,64800,19440,70%,2025-08-06
로맨싱 사가 3,49800,14940,70%,2025-08-06
스트라이커즈 1945 for Nintendo Switch(STRIKERS 1945 for Nintendo Switch),8800,4400,50%,2025-08-06
케이크 대소동,21600,4320,80%,2025-08-06
쥬라기 월드 에볼루션: 컴플리트 에디션,66660,13330,80%,2025-08-06
AKIBA'S TRIP: Hellbound & Debriefed,48700,9740,80%,2025-08-06
Among Us,5500,3300,40%,2025-08-06
제로 거너 2- for Nintendo Switch (ZERO GUNNER 2- for Nintendo Switch),8800,4400,50%,2025-08-06
팡 어드벤처스,9900,4450,55%,2025-08-06
동방스펠버블,58000,29000,50%,2025-08-06
카오스 코드 -뉴 사인 오브 카타스트로피-,9800,1960,80%,2025-08-06
NBA 2K 플레이그라운드 2,32000,8000,75%,2025-08-06
얼라이언스 얼라이브 HD Remastered,58000,11600,80%,2025-08-06
섬란 카구라 Reflexions,69800,20940,70%,2025-08-06
Fate/EXTELLA LINK,69800,20940,70%,2025-08-06
Mega Man Legacy Collection,17900,5370,70%,2025-08-06
Mega Man 11,34500,11730,66%,2025-08-06
GOD WARS The Complete Legend,52600,5260,90%,2025-08-06
샤이닝 레조넌스 리프레인,49800,9960,80%,2025-08-06
소닉 포시즈,49800,9960,80%,2025-08-06
ULTRA STREET FIGHTER® II The Final Challengers,54800,21920,60%,2025-08-06
범인은 어디에?,3900,2900,26%,2025-08-06
Hit! Spin! Watermelon Party,8000,5000,38%,2025-08-06
미스테리 호텔 : 숨은 그림 찾기 (Mystery Hotel: Hidden Objects),18000,15300,15%,2025-08-06
분실물 주인을 찾아라!,3900,2900,26%,2025-08-06
악마와의 데이트 (Date with Devils),19000,17100,10%,2025-08-06
Make it! Choco Banana,7000,5000,29%,2025-08-06
Our Summer Festival 2,16500,12500,24%,2025-08-06
AGENT 07- SPY REVENGE,13990,2990,79%,2025-08-06
배고픈 밈,42900,34320,20%,2025-08-06
Fortune's Favor,25000,18750,25%,2025-08-06
얀데레 공방,10000,6000,40%,2025-08-06
브릿지 레이스,7150,2490,65%,2025-08-06
BRAINROT TUNG TUNG SAHUR,13700,2700,80%,2025-08-06
전설의 호플리트 (Legendary Hoplite),19990,17490,13%,2025-08-06
Make it! Sushi,8000,5000,38%,2025-08-06
夏目友人帳 ～葉月の記～（나츠메 우인장 ～하즈키의 기록～）,53000,42400,20%,2025-08-06
Casual Sport Series: Badminton (캐주얼 스포츠 시리즈: 배드민턴),6990,3490,50%,2025-08-06
초극한! 국기 2지선다 상식 도전,8900,4450,50%,2025-08-06
Operation: Hostage Rescue,3490,1000,71%,2025-08-06
"어디서 많이 본 ""그 게임""을 더 격하게 만들어 봤는데, 막대 인간으로는 한계가 있었던 건에 대하여.",9750,6820,30%,2025-08-06
Medieval Supermarket Shop Simulator- 중세 슈퍼마켓 상점 시뮬레이터,10200,2700,74%,2025-08-06
Aircraft Legends: Flight Academy Simulator-항공기 전설: 비행 아카데미 시뮬레이터,14600,4100,72%,2025-08-06
Formula Racing Pro 2025,19050,1500,92%,2025-08-06
어린이를 위한 틀린 그림 찾기,3900,1950,50%,2025-08-06
Chernobylite Complete Edition,38900,19450,50%,2025-08-06
Mine Clicker - Base Craft Building Game,9990,2990,70%,2025-08-06
Motorbikes Pro 2025,18600,1000,95%,2025-08-06
Meow Delivery: Fish Frenzy,7590,2990,61%,2025-08-06
세상을 위한 모든 소녀,12800,11520,10%,2025-08-06
Zombie Dash,4300,1000,77%,2025-08-06
Hole io,7150,2250,69%,2025-08-06
Darts Fever,7000,1000,86%,2025-08-06
카우보이 대 좀비 - Cowboys vs Zombies,12990,2700,79%,2025-08-06
My Cozy Room,12550,1990,84%,2025-08-06
MySims™: Cozy 번들,47000,29140,38%,2025-08-06
자동차 주차 전설: 드라이브 앤 파크 어드벤처 - Car Parking Legends: Drive & Park Adventure,15990,2700,83%,2025-08-06
Cats and Seek : Osaka,3900,1950,50%,2025-08-06
태번 토크,23500,16450,30%,2025-08-06
Zombie Survivors,5400,1000,81%,2025-08-06
Beyond Galaxyland,20930,10420,50%,2025-08-06
사냥과 싸움: 액션 RPG (Hunt and Fight: Action RPG),15350,7670,50%,2025-08-06
Puzzle Master: The Ultimate Challenge of Wits - 퍼즐 마스터: 궁극의 지혜 도전,5990,2700,55%,2025-08-06
SteamWorld Heist II,35400,14160,60%,2025-08-06
Thank Goodness You're Here!,21500,15050,30%,2025-08-06
Aooni,11000,3300,70%,2025-08-06
3D Billiards - Pool & Snooker,29000,19430,33%,2025-08-06
DROS,34400,2990,91%,2025-08-06
헨타이 솔리테어,16400,1000,94%,2025-08-06
ANIMAL WELL,25000,18750,25%,2025-08-06
호텔 허슬,14800,1990,87%,2025-08-06
Gift,27000,7560,72%,2025-08-06
Sclash,10000,2000,80%,2025-08-06
토리다마2 -담력 시험-,8900,4450,50%,2025-08-06
Sticky Business,11000,5500,50%,2025-08-06
Arcade Classics Anniversary Collection,24900,9960,60%,2025-08-06
Castlevania Anniversary Collection,24900,9960,60%,2025-08-06
Contra Anniversary Collection,24900,9960,60%,2025-08-06
Metal Mind,21500,8600,60%,2025-08-06
Lost Castle,11000,4400,60%,2025-08-06
레전드 오브 레거시 HD Remastered,58000,17400,70%,2025-08-06
Party Friends,9900,2480,75%,2025-08-06
MECHBLAZE,11000,5500,50%,2025-08-06
Vege Bubble Shoot,13100,1500,89%,2025-08-06
SCANDAL〜결혼까지 생각했어〜,3900,1950,50%,2025-08-06
블루이: 비디오 게임,54000,35100,35%,2025-08-06
개구쟁이 스머프: 공부 & 놀이,20220,1990,90%,2025-08-06
There Is No Light,21000,7350,65%,2025-08-06
30 Sport Games in 1,35400,7080,80%,2025-08-06
Hidden Cats in London,3900,1000,74%,2025-08-06
BLACK WITCHCRAFT,12000,8400,30%,2025-08-06
COCOON,30500,18300,40%,2025-08-06
어린이를 위한 스도쿠,13300,1990,85%,2025-08-06
아기상어™: 노래와 수영 파티,54000,18900,65%,2025-08-06
타이토 마일스톤 2,49000,24500,50%,2025-08-06
Double Dragon Gaiden: Rise of the Dragons,32900,11510,65%,2025-08-06
"어디서 많이 본 그 게임을 막대 인간으로 진짜 만들어 봤는데, 과연 당신이 클리어할 수 있을까?",11000,7700,30%,2025-08-06
번뜩！추리게임,8900,4450,50%,2025-08-06
Valthirian Arc: Hero School Story 2,26000,10400,60%,2025-08-06
Killer Frequency,31800,9540,70%,2025-08-06
레고® 2K 드라이브,34800,13920,60%,2025-08-06
Behind The Screen,16000,2000,88%,2025-08-06
Itorah,22000,2200,90%,2025-08-06
염룡성권 샤오메이,17000,6800,60%,2025-08-06
로맨싱 사가 -민스트럴 송- 리마스터,54800,27400,50%,2025-08-06
Zombie Garden vs Plants Defence -Battle Craft and Survival Simulator Game,6990,1000,86%,2025-08-06
레이 아케이드 크로놀로지,59800,29900,50%,2025-08-06
The Pathless,49500,12380,75%,2025-08-06
Shark Attack: Fish Predator Ocean Sea Adventure Survival,6140,1000,84%,2025-08-06
Chess Royal,3400,1000,71%,2025-08-06
피드,28870,1990,93%,2025-08-06
Bravery and Greed,22500,6750,70%,2025-08-06
아라가미 2 (Aragami 2),45000,9000,80%,2025-08-06
Totally Accurate Battle Simulator,24900,12450,50%,2025-08-06
Jurassic World Aftermath Collection,42350,8470,80%,2025-08-06
소닉 프론티어 디럭스 에디션,64800,25920,60%,2025-08-06
Life is Strange Arcadia Bay Collection,44800,17920,60%,2025-08-06
神業 도둑의 길 -신업 도둑의 길-,39800,11940,70%,2025-08-06
Bus Simulator City Ride,47600,19040,60%,2025-08-06
드래곤볼 더 브레이커즈,24800,4800,81%,2025-08-06
몬케이지 Moncage,15500,10850,30%,2025-08-06
Classic Games Collection Vol.2,3000,1000,67%,2025-08-06
Strike Buster Prototype,10000,1000,90%,2025-08-06
사가 프론티어 리마스터 (SaGa Frontier Remastered),49800,24900,50%,2025-08-06
팩맨 월드 리팩 (PAC-MAN WORLD Re-PAC),32800,6800,79%,2025-08-06
Before We Leave,23000,5750,75%,2025-08-06
바람의 크로노아 1&2 모험의 시작,49800,14800,70%,2025-08-06
Cooking Tycoons: 3 in 1 번들,16200,1000,94%,2025-08-06
Firegirl: Hack 'n Splash Rescue DX,18500,2770,85%,2025-08-06
Sudocats,3400,1000,71%,2025-08-06
Arise: A Simple Story - Definitive Edition (데피니티브 에디션),23000,3450,85%,2025-08-06
PAC-MAN MUSEUM+,24800,12800,48%,2025-08-06
호기휴 with 프렌즈（HORGIHUGH with Friends）,22000,6600,70%,2025-08-06
War Mines Collection,4700,1000,79%,2025-08-06
Zombie Army 4: Dead War,59800,11960,80%,2025-08-06
CHRONO CROSS: THE RADICAL DREAMERS EDITION,24800,9920,60%,2025-08-06
MAGLAM LORD/매그램 로드,64800,32400,50%,2025-08-06
BIOHAZARD 5,23800,11900,50%,2025-08-06
Jump King,20000,10000,50%,2025-08-06
Lacuna,22000,2200,90%,2025-08-06
로맨싱 사가 2,49800,14940,70%,2025-08-06
Grand Theft Auto: 트릴로지 – 데피니티브 에디션,65000,26000,60%,2025-08-06
X-Force Genesis,12000,1000,92%,2025-08-06
리듬 피트니스 HOME FiT,58000,29000,50%,2025-08-06
Funny Farm - 어린이와 유아를 위한 재미있는 농장 동물 직소 퍼즐 게임,17500,8750,50%,2025-08-06
드래곤 블레이즈 for Nintendo Switch(Dragon Blaze for Nintendo Switch),8800,4400,50%,2025-08-06
Wolfenstein®: Youngblood™,21900,5470,75%,2025-08-06
건버드 for Nintendo Switch(GUNBIRD for Nintendo Switch),8800,4400,50%,2025-08-06
Discolored 디스컬러드,11250,2750,76%,2025-08-06
She Sees Red - Interactive Movie,9900,1980,80%,2025-08-06
건물도 감정이 있어요! (Buildings Have Feelings Too!),20500,2050,90%,2025-08-06
언리얼 라이프 (UNREAL LIFE),24000,9600,60%,2025-08-06
식물 vs. 좀비™: 네이버빌의 대난투 컴플리트 에디션,47000,10340,78%,2025-08-06
다리우스 버스트ACEX+ （DARIUSBURST ANOTHER CHRONICLE EX+）,39800,15920,60%,2025-08-06
Ghosts 'n Goblins Resurrection,35800,11810,67%,2025-08-06
Just Shapes & Beats,20500,12300,40%,2025-08-06
UNO,11000,4500,59%,2025-08-06
Immortals Fenyx Rising,47000,9500,80%,2025-08-06
The Survivalists,29600,2960,90%,2025-08-06
The Sinking City,59800,4780,92%,2025-08-06
MODEL Debut #nicola/모델 데뷔 니콜라,54800,21920,60%,2025-08-06
무쌍OROCHI3 Ultimate,64800,32400,50%,2025-08-06
목장이야기 다시 만난 미네랄 타운의 친구들,59800,17940,70%,2025-08-06
칼라드리우스 블레이즈 (Caladrius Blaze),25000,3750,85%,2025-08-06
킬라킬 더 게임 -IF-,64800,6480,90%,2025-08-06
루루아의 아틀리에 ～알란드의 연금술사4～,64800,21380,67%,2025-08-06
네르케와 전설의 연금술사들 ~새로운 대지의 아틀리에~,64800,16200,75%,2025-08-06
칼리굴라 오버도즈,54800,13700,75%,2025-08-06
아스테릭스 ＆ 오벨릭스 XXL 2,35000,3500,90%,2025-08-06
GRIP : COMBAT RACING (그립 : 컴뱃 레이싱),42000,6300,85%,2025-08-06
Mega Man Legacy Collection 2,24800,7440,70%,2025-08-06
블레이블루 크로스 태그 배틀,39800,7960,80%,2025-08-06
와일드 건즈 리로디드,39000,15600,60%,2025-08-06
Discounty: 크레이지 마트,22800,18240,20%,2025-08-06
GOST of Time,11800,9440,20%,2025-08-06
헨타이 열정 퍼즐 (Passion Puzzle: Hentai Maidens!),19990,15990,20%,2025-08-06
MOTTAINAI GHOST,11320,10180,10%,2025-08-06
Astral Takers,22680,20410,10%,2025-08-06
A Dream About Parking Lots,7000,5600,20%,2025-08-06
Sugoi Girls: Firefighter Love,9000,2990,67%,2025-08-06
Yosei Wars,4990,3490,30%,2025-08-06
Maiden Cops,18500,16650,10%,2025-08-06
ION Shift 이온 이동,8300,6640,20%,2025-08-06
The Wizard of Bug,14500,11600,20%,2025-08-06
글자 찾기！,3900,2900,26%,2025-08-06
THE EXIT: LIMINAL SUPERMARKET HORROR,10990,6930,37%,2025-08-06
Formula Racing GP: Apex Overtaking,20590,13790,33%,2025-08-06
Yabai Girls: Elegant Egyptian,9000,2990,67%,2025-08-06
나의 동물병원: 반려동물 의사의 하루하루,23900,9900,59%,2025-08-06
Waffle Kitty,8100,1990,75%,2025-08-06
Strike Mission,12000,7200,40%,2025-08-06
Giant Flee,8600,4300,50%,2025-08-06
Hyperdimension Neptunia Re;Birth1,49000,43900,10%,2025-08-06
